timestamp,temperature,humidity,pressure,pioggia_3h,pioggia_presente
2026-02-19T17:06:41.051776,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:43.056455,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:45.060538,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:47.062966,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:49.064840,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:51.065983,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:53.068422,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:55.077066,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:57.090374,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:06:59.130987,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:01.159456,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:03.186117,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:05.217598,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:07.245207,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:09.267799,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:11.300158,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:13.323322,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:15.355801,21.9,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:07:17.371359,21.8,62.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:25.458648,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:27.475095,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:29.477816,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:31.480218,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:33.482766,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:35.485370,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:37.510717,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:39.512608,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:41.513658,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:43.540752,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:45.565842,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:47.595402,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:49.622659,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:51.653983,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:53.681453,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:55.708787,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:57.735939,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:18:59.761877,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:01.791605,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:03.817625,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:05.845345,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:07.866009,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:09.900876,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:11.915277,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:13.955501,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:15.982501,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:18.010005,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:20.037757,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:22.064790,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:24.085359,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:26.280885,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:28.289173,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:30.291765,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:32.294697,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:34.297193,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:36.299107,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:38.300339,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:40.315385,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:42.342465,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:44.366442,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:46.397307,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:48.424515,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:50.452463,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:19:52.479933,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:49.767955,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:51.769538,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:53.772031,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:55.774756,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:57.777709,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:22:59.779711,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:23:01.780876,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:40.521214,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:42.525494,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:44.527152,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:46.529807,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:48.532898,21.9,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:50.534126,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:52.535783,21.8,61.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:54.557200,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:56.569790,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:25:58.604544,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:00.638769,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:02.666226,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:04.694137,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:06.721726,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:08.743037,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:10.774548,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:12.790618,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:14.831726,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:16.847844,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:18.880758,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:20.912883,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:22.940949,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:24.961042,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:26.993511,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:29.011649,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:31.042895,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:33.064544,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:35.091676,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:37.126677,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:39.159956,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:41.391934,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:43.395798,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:45.397491,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:47.400595,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:49.401829,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:51.403183,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:53.405411,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:55.407854,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:57.410610,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:26:59.426191,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:01.457045,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:03.475341,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:05.509587,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:07.541727,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:09.570879,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:11.598329,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:13.624334,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:15.656698,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:17.683582,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:19.712060,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:21.726897,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:23.762255,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:25.793506,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:27.821274,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:29.848321,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:31.875493,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:33.903004,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:35.930241,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:37.957574,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:39.985855,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:42.173794,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:44.180491,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:46.182991,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:48.185140,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:50.186968,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:52.188914,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:54.191467,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:56.196348,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:27:58.219320,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:00.259956,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:02.282420,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:04.302398,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:06.340963,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:08.369414,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:10.396926,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:12.424236,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:14.441676,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:16.476245,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:18.506458,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:20.532930,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:22.561258,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:24.581377,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:26.602539,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:28.641084,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:30.670133,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:32.684747,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:34.729859,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:36.745925,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:38.773304,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:40.809571,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:43.018017,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:45.022807,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:47.024371,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:49.026859,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:51.029044,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:53.030467,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:55.031984,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:57.035044,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:28:59.048236,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:39.273473,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:41.276136,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:43.277298,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:47.281513,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:49.284280,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:51.286873,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:53.290643,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:55.292345,21.9,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:57.295167,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:36:59.297922,21.8,60.0,1005.7,0.0,ASSENTE
2026-02-19T17:37:01.299222,21.8,60.0,1005.7,0.0,ASSENTE
